user_id,age,state,median_income,segment,join_date,total_spend,visit_frequency,avg_session_time,game_types,risk_score,risk_level
1,26,South Carolina,59318,Regular,2026-04-02,134.8,9,21.0,Bingo,7,Low
2,56,Colorado,82254,Regular,2024-01-02,2115.39,1,31.8,"Slots, Table Games, Sports",42,Medium
3,63,South Dakota,66143,VIP,2023-08-21,2729.26,8,37.0,Table Games,59,Medium
4,46,Utah,79449,Frequent,2024-09-13,1707.85,5,16.8,"Slots, Sports",21,Low
5,57,Michigan,63498,High-Value,2024-07-28,1329.96,2,66.7,"Slots, Sports",48,Medium
6,58,South Carolina,59318,Regular,2024-06-24,4428.4,12,86.0,Table Games,38,Medium
7,37,Wisconsin,67125,Casual,2024-02-15,4926.26,28,48.7,"Sports, Table Games",27,Low
8,41,Minnesota,77720,Casual,2023-12-20,1055.44,9,75.1,Bingo,37,Medium
9,34,Virginia,80963,VIP,2026-05-30,825.38,13,30.3,"Slots, Table Games",0,Low
10,70,Arizona,69056,Regular,2025-11-07,1584.11,9,110.0,"Sports, Table Games, Bingo",32,Medium
11,44,New Mexico,53992,Regular,2023-11-26,4424.57,21,35.5,Bingo,34,Medium
12,35,North Dakota,66519,VIP,2026-01-16,3737.6,14,50.9,Table Games,48,Medium
13,50,New York,74314,Casual,2025-04-29,463.64,2,22.6,Poker,37,Medium
14,23,Pennsylvania,68957,VIP,2023-09-01,1929.99,20,33.9,"Slots, Bingo, Sports",34,Medium
15,67,North Dakota,66519,Casual,2023-08-29,1341.46,21,38.8,Poker,30,Medium
16,65,Alabama,53913,Regular,2023-12-06,4380.51,9,63.4,Sports,61,High
17,51,South Carolina,59318,Regular,2024-06-17,3048.76,5,67.0,"Slots, Sports, Table Games",41,Medium
18,26,Puerto Rico,22237,Frequent,2024-07-09,4646.2,29,32.5,Bingo,56,Medium
19,24,Colorado,82254,VIP,2025-09-06,3662.22,27,93.1,Poker,37,Medium
20,29,Ohio,62262,High-Value,2026-02-03,1332.63,28,115.9,"Table Games, Sports, Bingo",24,Low
21,60,Tennessee,59695,High-Value,2023-08-24,1873.37,29,18.9,Slots,21,Low
22,20,Massachusetts,89645,Regular,2025-12-01,2945.66,8,5.8,"Slots, Table Games, Bingo",63,High
23,74,Arizona,69056,Frequent,2024-05-17,1658.84,17,81.9,Bingo,27,Low
24,65,District of Columbia,90088,High-Value,2026-04-18,4678.22,19,32.9,"Poker, Table Games",53,Medium
25,25,Connecticut,83771,High-Value,2026-07-07,3298.32,12,58.7,"Slots, Bingo, Poker",33,Medium
26,65,Missouri,61847,Regular,2025-11-06,1703.12,28,27.0,"Poker, Table Games, Bingo",23,Low
27,36,Hawaii,84857,Casual,2025-04-25,2318.51,28,56.0,"Slots, Bingo, Sports",49,Medium
28,72,North Dakota,66519,Regular,2024-06-20,83.64,3,24.1,"Poker, Table Games",54,Medium
29,22,Missouri,61847,Frequent,2025-06-10,831.54,1,111.5,"Sports, Poker",37,Medium
30,65,Utah,79449,High-Value,2026-01-14,4977.16,18,22.8,"Table Games, Slots",56,Medium
31,66,Oregon,71562,Casual,2024-09-18,2715.55,24,10.8,"Bingo, Table Games",45,Medium
32,51,Arkansas,52528,VIP,2023-07-24,409.76,6,12.8,Poker,2,Low
33,75,Delaware,71091,Casual,2024-03-18,2852.68,19,76.2,"Bingo, Sports",54,Medium
